evaluation/tests\test_metrics.py:82:    def test_valid_float(self) -> None:
evaluation/tests\test_metrics.py:341:    def test_perfect_accuracy(self) -> None:
evaluation/tests\test_metrics.py:353:    def test_mixed(self) -> None:
evaluation/tests\test_metrics.py:366:    def test_empty_results(self) -> None:
evaluation/tests\test_metrics.py:371:    def test_confusion_matrix_shape(self) -> None:
evaluation/tests\test_metrics.py:382:    def test_class_not_in_gold_excluded_from_macro(self) -> None:
evaluation/tests\test_metrics.py:392:    def test_demo_excluded(self) -> None:
evaluation/tests\test_metrics.py:406:    def test_no_dual_reviewed(self) -> None:
evaluation/tests\test_metrics.py:413:    def test_only_one_reviewer(self) -> None:
evaluation/tests\test_metrics.py:420:    def test_single_sample_no_kappa(self) -> None:
evaluation/tests\test_metrics.py:431:    def test_perfect_agreement(self) -> None:
evaluation/tests\test_metrics.py:441:    def test_partial_agreement(self) -> None:
evaluation/tests\test_metrics.py:458:    def test_no_success(self) -> None:
evaluation/tests\test_metrics.py:463:    def test_with_evidence(self) -> None:
evaluation/tests\test_metrics.py:474:    def test_conclusion_without_evidence(self) -> None:
evaluation/tests\test_metrics.py:482:    def test_evidence_insufficient_hint(self) -> None:
evaluation/tests\test_metrics.py:496:    def test_all_success(self) -> None:
evaluation/tests\test_metrics.py:504:    def test_mixed(self) -> None:
evaluation/tests\test_metrics.py:514:    def test_llm_parse_fallback_rate(self) -> None:
evaluation/tests\test_metrics.py:522:    def test_empty(self) -> None:
evaluation/tests\test_metrics.py:532:    def test_empty(self) -> None:
evaluation/tests\test_metrics.py:548:    def test_partial_failures_dont_break_metrics(self) -> None:
evaluation/tests\test_metrics.py:569:    def test_missing_gold_labels_produce_null_accuracy(self) -> None:
evaluation/tests\test_metrics.py:582:    def test_missing_relevance_annotations_produce_zero_count(self) -> None:
evaluation/tests\test_metrics.py:594:    def test_failure_count_present(self) -> None:
evaluation/tests\test_chapter6_artifacts.py:7:    def test_embedded_knowledge_text_is_traced_to_samples(self) -> None:
evaluation/tests\test_chapter6_artifacts.py:22:    def test_secret_fields_are_redacted_recursively(self) -> None:
evaluation/tests\test_chapter6_audit.py:18:    def test_analyze_news_dataset_reports_counts_without_mutating_input(self) -> None:
evaluation/tests\test_chapter6_audit.py:55:    def test_analyze_news_dataset_flags_duplicates_invalid_labels_and_short_content(self) -> None:
evaluation/tests\test_chapter6_audit.py:93:    def test_sha256_fingerprints_are_stable(self) -> None:
evaluation/tests\test_chapter6_audit.py:105:    def test_near_duplicate_pairs_respect_threshold(self) -> None:
evaluation/tests\test_runner.py:40:    def test_sk_key_redacted(self) -> None:
evaluation/tests\test_runner.py:46:    def test_bearer_token_redacted(self) -> None:
evaluation/tests\test_runner.py:51:    def test_api_key_param_redacted(self) -> None:
evaluation/tests\test_runner.py:56:    def test_normal_error_not_redacted(self) -> None:
evaluation/tests\test_runner.py:61:    def test_truncated_long_message(self) -> None:
evaluation/tests\test_runner.py:72:    def test_demo_prefix(self) -> None:
evaluation/tests\test_runner.py:76:    def test_non_demo(self) -> None:
evaluation/tests\test_runner.py:82:    def test_global_override(self) -> None:
evaluation/tests\test_runner.py:86:    def test_row_value(self) -> None:
evaluation/tests\test_runner.py:92:    def test_default_true(self) -> None:
evaluation/tests\test_runner.py:97:    def test_string(self) -> None:
evaluation/tests\test_runner.py:100:    def test_list(self) -> None:
evaluation/tests\test_runner.py:106:    def test_empty(self) -> None:
evaluation/tests\test_runner.py:109:    def test_none(self) -> None:
evaluation/tests\test_runner.py:127:    def test_basic_csv(self) -> None:
evaluation/tests\test_runner.py:136:    def test_comments_skipped(self) -> None:
evaluation/tests\test_runner.py:147:    def test_duplicate_ids_skipped(self) -> None:
evaluation/tests\test_runner.py:156:    def test_empty_id_skipped(self) -> None:
evaluation/tests\test_runner.py:165:    def test_jsonl(self) -> None:
evaluation/tests\test_runner.py:177:    def test_file_not_found(self) -> None:
evaluation/tests\test_runner.py:181:    def test_unsupported_format(self) -> None:
evaluation/tests\test_runner.py:196:    def test_no_checkpoint(self) -> None:
evaluation/tests\test_runner.py:200:    def test_save_and_load(self) -> None:
evaluation/tests\test_runner.py:205:    def test_corrupt_checkpoint(self) -> None:
evaluation/tests\test_runner.py:221:    def test_write_and_read(self) -> None:
evaluation/tests\test_runner.py:236:    def test_append_multiple(self) -> None:
evaluation/tests\test_runner.py:246:    def test_empty_file(self) -> None:
evaluation/tests\test_runner.py:250:    def test_header_fields_match(self) -> None:
backend/tests\test_admin_prompts_api.py:53:    def test_admin_can_list_prompt_templates(self, mocked_list) -> None:
backend/tests\test_admin_prompts_api.py:67:    def test_create_records_current_admin(self, mocked_create) -> None:
backend/tests\test_admin_prompts_api.py:85:    def test_disabled_template_cannot_be_set_default(self, mocked_set_default) -> None:
backend/tests\test_admin_prompts_api.py:94:    def test_invalid_template_cannot_be_set_default(self, mocked_set_default) -> None:
backend/tests\test_admin_prompts_api.py:105:    def test_default_template_delete_returns_conflict(self, mocked_delete) -> None:
backend/tests\test_admin_prompts_api.py:113:    def test_non_admin_dependency_cannot_access_prompt_management(self) -> None:
backend/tests\test_admin_reports_api.py:65:    def test_admin_can_list_reports(self, mocked_list) -> None:
backend/tests\test_admin_reports_api.py:83:    def test_admin_can_read_report_detail(self, mocked_detail) -> None:
backend/tests\test_admin_reports_api.py:92:    def test_admin_can_download_report(self, mocked_download) -> None:
backend/tests\test_admin_reports_api.py:105:    def test_admin_download_missing_file_returns_clear_error(self, mocked_download) -> None:
backend/tests\test_admin_reports_api.py:116:    def test_missing_report_detail_returns_404(self, mocked_detail) -> None:
backend/tests\test_admin_reports_api.py:124:    def test_normal_user_cannot_access_admin_reports(self) -> None:
backend/tests\test_admin_reports_api.py:135:    def test_unauthenticated_user_cannot_access_admin_reports(self) -> None:
backend/tests\test_admin_reports_api.py:145:    def test_validation_error_uses_unified_response(self) -> None:
backend/tests\test_admin_statistics_api.py:44:    def test_admin_can_read_overview(self, mocked_overview) -> None:
backend/tests\test_admin_statistics_api.py:60:    def test_trend_forwards_days_and_date_range(self, mocked_trend) -> None:
backend/tests\test_admin_statistics_api.py:77:    def test_distribution_keyword_activity_and_knowledge_responses(self) -> None:
backend/tests\test_admin_statistics_api.py:118:    def test_invalid_range_returns_422(self, mocked_trend) -> None:
backend/tests\test_admin_statistics_api.py:126:    def test_normal_user_cannot_access_statistics_endpoints(self) -> None:
backend/tests\test_admin_statistics_api.py:136:    def test_unauthenticated_user_cannot_access_statistics_endpoints(self) -> None:
backend/tests\test_admin_users_api.py:55:    def test_admin_can_list_users_with_filters_without_sensitive_fields(
backend/tests\test_admin_users_api.py:80:    def test_missing_user_returns_404(self, mocked_get_user) -> None:
backend/tests\test_admin_users_api.py:90:    def test_admin_can_read_user_detections(
backend/tests\test_admin_users_api.py:123:    def test_admin_can_disable_normal_user(self, mocked_disable, mocked_get_user) -> None:
backend/tests\test_admin_users_api.py:136:    def test_admin_can_enable_normal_user(self, mocked_enable, mocked_get_user) -> None:
backend/tests\test_admin_users_api.py:147:    def test_cannot_disable_current_admin(self, mocked_disable) -> None:
backend/tests\test_admin_users_api.py:158:    def test_cannot_disable_last_admin(self, mocked_disable) -> None:
backend/tests\test_admin_users_api.py:169:    def test_cannot_downgrade_current_admin(self, mocked_role) -> None:
backend/tests\test_admin_users_api.py:182:    def test_invalid_role_is_rejected(self) -> None:
backend/tests\test_admin_users_api.py:190:    def test_physical_delete_endpoint_is_not_exposed(self) -> None:
backend/tests\test_admin_users_api.py:195:    def test_normal_user_cannot_access_admin_users(self) -> None:
backend/tests\test_admin_users_api.py:205:    def test_unauthenticated_user_cannot_access_admin_users(self) -> None:
backend/tests\test_admin_user_service.py:33:    def test_list_supports_keyword_role_status_and_real_detection_counts(self) -> None:
backend/tests\test_admin_user_service.py:67:    def test_admin_can_disable_and_enable_normal_user(self) -> None:
backend/tests\test_admin_user_service.py:78:    def test_repeated_enable_is_idempotent(self) -> None:
backend/tests\test_admin_user_service.py:85:    def test_current_admin_cannot_disable_self(self) -> None:
backend/tests\test_admin_user_service.py:91:    def test_last_active_admin_cannot_be_disabled(self) -> None:
backend/tests\test_admin_user_service.py:98:    def test_current_admin_cannot_downgrade_self(self) -> None:
backend/tests\test_admin_user_service.py:109:    def test_last_admin_cannot_be_downgraded(self) -> None:
backend/tests\test_admin_user_service.py:121:    def test_missing_user_returns_not_found(self) -> None:
backend/tests\test_auth_smoke.py:101:    def test_register_login_me_and_admin_ping_smoke(self) -> None:
backend/tests\test_auth_smoke.py:169:    def test_disabled_user_cannot_login_or_reuse_existing_token(self) -> None:
backend/tests\test_auth_smoke.py:202:    def test_login_rate_limits_sixth_request_for_same_ip(self, mocked_authenticate) -> None:
backend/tests\test_auth_smoke.py:224:    def test_register_rate_limits_third_request_for_same_ip(self, mocked_register) -> None:
backend/tests\test_business_timestamp_models.py:23:    def test_new_business_records_receive_updated_at(self) -> None:
backend/tests\test_business_timestamp_models.py:30:    def test_business_record_updates_refresh_updated_at_only(self) -> None:
backend/tests\test_chroma_integration.py:18:    def test_upsert_search_and_delete_vector(self) -> None:
backend/tests\test_chroma_service.py:86:    def test_build_knowledge_vector_id(self) -> None:
backend/tests\test_chroma_service.py:91:    def test_normalize_top_k_limits_range(self) -> None:
backend/tests\test_chroma_service.py:96:    def test_build_knowledge_metadata_cleans_none_values(self) -> None:
backend/tests\test_chroma_service.py:117:    def test_search_knowledge_vectors_formats_results(
backend/tests\test_chroma_service.py:132:    def test_reset_cache_helpers_clear_cached_clients_and_collections(
backend/tests\test_chroma_service.py:157:    def test_query_failure_clears_cache_and_retries_once(
backend/tests\test_chroma_service.py:180:    def test_upsert_failure_clears_cache_and_retries_once(
backend/tests\test_chroma_service.py:209:    def test_delete_failure_clears_cache_and_retries_once(
backend/tests\test_chroma_service.py:230:    def test_query_retry_failure_raises_clear_error(
backend/tests\test_cors_config.py:21:    def test_wildcard_origin_disables_credentials(self) -> None:
backend/tests\test_cors_config.py:30:    def test_specific_origins_enable_credentials(self) -> None:
backend/tests\test_database_migrations.py:10:    def test_guard_raises_when_database_has_no_alembic_revision(self) -> None:
backend/tests\test_database_migrations.py:23:    def test_guard_raises_when_database_is_behind_head(self) -> None:
backend/tests\test_database_migrations.py:39:    def test_guard_allows_database_at_head(self) -> None:
backend/tests\test_database_migrations.py:56:    def test_init_db_requires_alembic_head_and_does_not_create_tables(self) -> None:
backend/tests\test_database_migrations.py:83:    def test_seed_schema_check_requires_alembic_head_and_does_not_create_tables(
backend/tests\test_database_migrations.py:158:    def test_crawl_tasks_table_is_managed_by_alembic(self) -> None:
backend/tests\test_detection_crud.py:76:    def test_save_detection_record_with_evidence_matches(self) -> None:
backend/tests\test_detection_crud.py:90:    def test_save_detection_record_persists_analysis_payload(self) -> None:
backend/tests\test_detection_crud.py:113:    def test_user_history_only_returns_own_records(self) -> None:
backend/tests\test_detection_crud.py:123:    def test_admin_history_can_see_all_records(self) -> None:
backend/tests\test_detection_crud.py:132:    def test_admin_history_supports_filters(self) -> None:
backend/tests\test_detection_crud.py:156:    def test_history_keyword_matches_risk_level(self) -> None:
backend/tests\test_detection_crud.py:179:    def test_detail_respects_user_scope(self) -> None:
backend/tests\test_detection_crud.py:197:    def test_delete_detection_record(self) -> None:
backend/tests\test_detection_history_api.py:123:    def test_user_can_read_own_history(self, mocked_history) -> None:
backend/tests\test_detection_history_api.py:135:    def test_user_history_passes_keyword_filter(self, mocked_history) -> None:
backend/tests\test_detection_history_api.py:144:    def test_user_detail_returns_evidence_matches(self, mocked_detail) -> None:
backend/tests\test_detection_history_api.py:155:    def test_user_detail_restores_analysis_payload(self, mocked_detail) -> None:
backend/tests\test_detection_history_api.py:176:    def test_user_detail_returns_404_when_not_owned_or_missing(self, mocked_detail) -> None:
backend/tests\test_detection_history_api.py:186:    def test_user_can_re_evaluate_owned_detection_without_overwriting_source(
backend/tests\test_detection_history_api.py:235:    def test_re_evaluate_returns_404_for_unowned_or_missing_detection(
backend/tests\test_detection_history_api.py:245:    def test_admin_list_supports_filters(self, mocked_history) -> None:
backend/tests\test_detection_history_api.py:267:    def test_admin_can_read_any_detail(self, mocked_detail) -> None:
backend/tests\test_detection_history_api.py:277:    def test_admin_can_delete_detection(self, mocked_delete) -> None:
backend/tests\test_detection_history_api.py:287:    def test_admin_delete_returns_404_when_missing(self, mocked_delete) -> None:
backend/tests\test_detect_api.py:54:    def test_detect_news_computes_scores_and_saves_record(self) -> None:
backend/tests\test_detect_api.py:144:    def test_detect_news_continues_when_rag_returns_no_evidence(self) -> None:
backend/tests\test_detect_api.py:183:    def test_global_web_search_disabled_skips_bocha(self) -> None:
backend/tests\test_detect_api.py:234:    def test_detect_news_degrades_and_saves_when_deepseek_fails(self) -> None:
backend/tests\test_detect_api.py:278:    def test_invalid_default_and_fallback_prompt_uses_degraded_detection(self) -> None:
backend/tests\test_detect_api.py:325:    def test_detect_news_endpoint_returns_success(self, mocked_detect) -> None:
backend/tests\test_detect_api.py:361:    def test_detect_news_endpoint_returns_degraded_result_when_llm_unavailable(self, mocked_detect) -> None:
backend/tests\test_detect_api.py:433:    def test_detect_news_rate_limits_fourth_request_for_same_ip(
backend/tests\test_detect_api.py:456:    def test_detect_news_rate_limit_recovers_after_window(
backend/tests\test_detect_api.py:478:    def test_detect_news_rate_limit_counts_each_ip_separately(
backend/tests\test_detect_api.py:546:    def test_detect_news_without_token_allows_guest(self, mocked_detect) -> None:
backend/tests\test_detect_api.py:559:    def test_detect_news_with_invalid_token_returns_401(
backend/tests\test_detect_api.py:578:    def test_detect_news_with_valid_token_uses_current_user(
backend/tests\test_detect_api.py:605:    def test_detect_news_with_disabled_user_returns_401(
backend/tests\test_detect_api.py:629:    def test_detect_news_rejects_short_title(self, mocked_detect) -> None:
backend/tests\test_detect_api.py:640:    def test_detect_news_rejects_short_content(self, mocked_detect) -> None:
backend/tests\test_detect_api.py:654:    def test_llm_receives_complete_ten_item_candidate_pool(self) -> None:
backend/tests\test_detect_api.py:716:    def test_no_candidates_has_explicit_no_evidence_quality_state(self) -> None:
backend/tests\test_detect_api.py:756:    def test_empty_effective_evidence_removes_evidence_quality_weight(self) -> None:
backend/tests\test_detect_api.py:801:    def test_missing_arbitration_retries_and_uses_retry_result(self) -> None:
backend/tests\test_detect_api.py:880:    def test_similar_news_uses_llm_risk_judgement(self) -> None:
backend/tests\test_detect_api.py:952:    def test_llm_excludes_irrelevant_kb_evidence(self) -> None:
backend/tests\test_detect_api.py:1110:    def test_arbitration_unavailable_when_llm_returns_no_arbitration(self) -> None:
backend/tests\test_detect_api.py:1191:    def test_extract_preview_returns_extracted_article(self, mocked_fetcher_cls) -> None:
backend/tests\test_detect_api.py:1221:    def test_extract_preview_returns_date_precision(self, mocked_fetcher_cls) -> None:
backend/tests\test_detect_api.py:1241:    def test_extract_preview_returns_null_precision_when_time_missing(
backend/tests\test_detect_api.py:1263:    def test_extract_preview_returns_422_on_ssrf(self, mocked_fetcher_cls) -> None:
backend/tests\test_detect_api.py:1277:    def test_extract_preview_returns_422_on_fetch_error(self, mocked_fetcher_cls) -> None:
backend/tests\test_detect_api.py:1289:    def test_extract_preview_returns_422_when_title_or_content_empty(
backend/tests\test_detect_api.py:1307:    def test_extract_preview_rejects_non_http_url(self) -> None:
backend/tests\test_detect_api.py:1317:    def test_extract_preview_shares_detect_rate_limit(self, mocked_fetcher_cls) -> None:
backend/tests\test_embedding_service.py:26:    def test_default_settings_use_dashscope_embedding_provider(self) -> None:
backend/tests\test_embedding_service.py:34:    def test_settings_reads_explicit_embedding_dimension(self) -> None:
backend/tests\test_embedding_service.py:40:    def test_settings_reads_deepseek_embedding_model(self) -> None:
backend/tests\test_embedding_service.py:50:    def test_settings_reads_dashscope_embedding_model(self) -> None:
backend/tests\test_embedding_service.py:60:    def test_embedding_dimension_constant_reads_settings_on_import(self) -> None:
backend/tests\test_embedding_service.py:77:    def test_embed_text_is_deterministic_and_normalized(self) -> None:
backend/tests\test_embedding_service.py:92:    def test_embed_empty_text_returns_zero_vector(self) -> None:
backend/tests\test_embedding_service.py:104:    def test_embed_text_rejects_non_positive_dimension(self) -> None:
backend/tests\test_embedding_service.py:110:    def test_embed_texts_handles_multiple_inputs(self) -> None:
backend/tests\test_embedding_service.py:122:    def test_hash_provider_runs_with_explicit_default_dimension(self) -> None:
backend/tests\test_embedding_service.py:133:    def test_hash_provider_uses_configured_dimension_by_default(self) -> None:
backend/tests\test_embedding_service.py:148:    def test_reserved_provider_does_not_silently_use_hash_fallback(self) -> None:
backend/tests\test_embedding_service.py:162:    def test_deepseek_provider_without_api_key_raises(self) -> None:
backend/tests\test_embedding_service.py:192:    def test_deepseek_single_text_embedding(self) -> None:
backend/tests\test_embedding_service.py:216:    def test_deepseek_batch_embedding(self) -> None:
backend/tests\test_embedding_service.py:242:    def test_deepseek_handles_api_error(self) -> None:
backend/tests\test_embedding_service.py:279:    def test_dashscope_provider_without_api_key_raises(self) -> None:
backend/tests\test_embedding_service.py:296:    def test_dashscope_single_text_embedding(self) -> None:
backend/tests\test_embedding_service.py:328:    def test_dashscope_batch_embedding(self) -> None:
backend/tests\test_embedding_service.py:354:    def test_dashscope_handles_api_error(self) -> None:
backend/tests\test_high_risk_api.py:75:    def test_public_list_is_accessible_and_has_no_internal_fields(self, mocked_list) -> None:
backend/tests\test_high_risk_api.py:87:    def test_public_statistics_endpoints(self) -> None:
backend/tests\test_high_risk_api.py:117:    def test_admin_can_list_with_filters(self, mocked_list) -> None:
backend/tests\test_high_risk_api.py:132:    def test_admin_can_read_detail(self, mocked_detail) -> None:
backend/tests\test_high_risk_api.py:141:    def test_admin_can_review(self, mocked_review) -> None:
backend/tests\test_high_risk_api.py:153:    def test_unapproved_record_cannot_be_published(self, mocked_update) -> None:
backend/tests\test_high_risk_api.py:165:    def test_missing_high_risk_record_returns_404(self, mocked_detail) -> None:
backend/tests\test_high_risk_api.py:172:    def test_normal_user_cannot_access_admin_high_risk(self) -> None:
backend/tests\test_high_risk_api.py:180:    def test_unauthenticated_user_cannot_access_admin_high_risk(self) -> None:
backend/tests\test_high_risk_service.py:46:    def test_save_detection_auto_marks_score_below_40_and_defaults_private(self) -> None:
backend/tests\test_high_risk_service.py:56:    def test_save_detection_auto_marks_high_risk_level(self) -> None:
backend/tests\test_high_risk_service.py:64:    def test_public_list_strictly_filters_and_does_not_leak_sensitive_fields(self) -> None:
backend/tests\test_high_risk_service.py:108:    def test_public_ranking_uses_lowest_score_then_latest_time(self) -> None:
backend/tests\test_high_risk_service.py:126:    def test_review_and_public_rules_force_non_approved_records_private(self) -> None:
backend/tests\test_high_risk_service.py:155:    def test_admin_list_contains_all_high_risk_review_states(self) -> None:
backend/tests\test_high_risk_utils.py:11:    def test_high_risk_threshold_constant_is_not_exported(self) -> None:
backend/tests\test_high_risk_utils.py:16:    def test_unparseable_final_score_is_marked_high_risk(self) -> None:
backend/tests\test_high_risk_utils.py:21:    def test_score_below_40_is_marked_high_risk(self) -> None:
backend/tests\test_high_risk_utils.py:24:    def test_score_40_is_not_high_risk_by_score_alone(self) -> None:
backend/tests\test_high_risk_utils.py:27:    def test_high_risk_level_is_marked_even_with_high_score(self) -> None:
backend/tests\test_knowledge_sync.py:54:    def test_knowledge_create_rejects_vector_id(self) -> None:
backend/tests\test_knowledge_sync.py:63:    def test_knowledge_out_accepts_delete_failed_vector_status(self) -> None:
backend/tests\test_knowledge_sync.py:94:    def test_create_records_failed_status_when_chroma_sync_fails(
backend/tests\test_knowledge_sync.py:128:    def test_update_commits_after_chroma_sync_succeeds(
backend/tests\test_knowledge_sync.py:183:    def test_update_chroma_failure_rolls_back_mysql_and_raises(
backend/tests\test_knowledge_sync.py:231:    def test_update_chroma_failure_keeps_persisted_mysql_content(self) -> None:
backend/tests\test_knowledge_sync.py:279:    def test_delete_failure_keeps_mysql_record(
backend/tests\test_knowledge_sync.py:310:    def test_delete_success_deletes_vector_then_mysql_record(
backend/tests\test_knowledge_sync.py:334:    def test_delete_mysql_failure_restores_chroma_vector_and_marks_delete_failed(
backend/tests\test_knowledge_sync.py:382:    def test_delete_mysql_failure_marks_delete_failed_when_restore_fails(
backend/tests\test_knowledge_sync.py:430:    def test_delete_mysql_failure_restored_vector_raises_when_status_mark_fails(
backend/tests\test_knowledge_sync.py:461:    def test_delete_api_returns_conflict_when_delete_service_fails(
backend/tests\test_knowledge_sync.py:476:    def test_list_api_passes_vector_sync_status_filter(
backend/tests\test_knowledge_sync.py:500:    def test_list_filters_vector_sync_status_before_pagination(self) -> None:
backend/tests\test_knowledge_sync.py:573:    def test_search_limits_top_k_and_filters_deleted_mysql_records(
backend/tests\test_llm_service.py:23:    def test_chat_completion_requests_strict_json_output(self) -> None:
backend/tests\test_llm_service.py:40:    def test_dedicated_arbitration_call_returns_compact_contract(self) -> None:
backend/tests\test_llm_service.py:93:    def test_normalize_score_returns_float_for_supported_inputs(self) -> None:
backend/tests\test_llm_service.py:108:    def test_normalize_score_clamps_and_defaults_as_float(self) -> None:
backend/tests\test_llm_service.py:122:    def test_parse_json_response(self) -> None:
backend/tests\test_llm_service.py:150:    def test_parse_json_code_block_response(self) -> None:
backend/tests\test_llm_service.py:179:    def test_fallback_parse_plain_text_response(self) -> None:
backend/tests\test_llm_service.py:197:    def test_build_analysis_prompt_includes_inputs(self) -> None:
backend/tests\test_llm_service.py:210:    def test_build_analysis_prompt_wraps_untrusted_news_inputs(self) -> None:
backend/tests\test_llm_service.py:235:    def test_user_placeholder_text_does_not_pollute_structured_evidence(self) -> None:
backend/tests\test_llm_service.py:253:    def test_prompt_boundary_change_keeps_json_response_parsing_contract(self) -> None:
backend/tests\test_llm_service.py:272:    def test_invalid_configured_prompt_falls_back_and_keeps_news_inputs(self) -> None:
backend/tests\test_llm_service.py:285:    def test_empty_configured_prompt_logs_builtin_fallback(self) -> None:
backend/tests\test_llm_service.py:305:    def test_final_prompt_sent_to_deepseek_contains_news_inputs(self) -> None:
backend/tests\test_llm_service.py:339:    def test_invalid_configured_and_fallback_prompts_block_deepseek_call(self) -> None:
backend/tests\test_llm_service.py:353:    def test_default_prompt_template_documents_json_contract(self) -> None:
backend/tests\test_llm_service.py:374:    def test_build_analysis_prompt_uses_top_ten_evidence(self) -> None:
backend/tests\test_llm_service.py:389:    def test_custom_prompt_receives_complete_evidence_output_contract(self) -> None:
backend/tests\test_llm_service.py:410:    def test_analyze_returns_readable_error_without_api_key(self) -> None:
backend/tests\test_llm_service.py:430:    def test_analyze_returns_standard_risk_level_when_deepseek_call_fails(self) -> None:
backend/tests\test_llm_service.py:458:    def test_removes_similarity_distance_rank_order(self) -> None:
backend/tests\test_llm_service.py:472:    def test_keeps_business_fields(self) -> None:
backend/tests\test_llm_service.py:498:    def test_does_not_mutate_input(self) -> None:
backend/tests\test_llm_service.py:506:    def test_skips_non_dict_items(self) -> None:
backend/tests\test_llm_service.py:514:    def test_empty_list_returns_empty(self) -> None:
backend/tests\test_llm_service.py:517:    def test_no_retrieval_keys_preserves_all(self) -> None:
backend/tests\test_llm_service.py:527:    def test_parses_valid_evidence_quality(self) -> None:
backend/tests\test_llm_service.py:544:    def test_missing_returns_zero_defaults_and_logs(self) -> None:
backend/tests\test_llm_service.py:553:    def test_null_logs_explicit_null_no_redundant_warnings(self) -> None:
backend/tests\test_llm_service.py:565:    def test_empty_string_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:574:    def test_zero_number_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:583:    def test_false_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:592:    def test_empty_list_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:601:    def test_non_empty_string_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:610:    def test_non_empty_list_logs_type_warning(self) -> None:
backend/tests\test_llm_service.py:621:    def test_empty_dict_logs_missing_both_fields(self) -> None:
backend/tests\test_llm_service.py:631:    def test_only_coverage_missing_logs_coverage(self) -> None:
backend/tests\test_llm_service.py:641:    def test_coverage_zero_is_legal_no_parse_warning(self) -> None:
backend/tests\test_llm_service.py:651:    def test_coverage_unparseable_logs_parse_warning(self) -> None:
backend/tests\test_llm_service.py:662:    def test_consistency_unparseable_logs_parse_warning(self) -> None:
backend/tests\test_llm_service.py:675:    def test_assessment_truncated_to_500_chars(self) -> None:
backend/tests\test_llm_service.py:687:    def test_assessment_dict_falls_back_to_clean_text(self) -> None:
backend/tests\test_llm_service.py:698:    def test_score_computed_not_trusted_from_llm(self) -> None:
backend/tests\test_llm_service.py:709:    def test_default_evidence_quality_returns_fresh_dicts(self) -> None:
backend/tests\test_llm_service.py:721:    def test_zero_and_zero_string_are_legal(self) -> None:
backend/tests\test_llm_service.py:730:    def test_bools_fail(self) -> None:
backend/tests\test_llm_service.py:736:    def test_clean_numbers_parse(self) -> None:
backend/tests\test_llm_service.py:745:    def test_embedded_numbers_fail(self) -> None:
backend/tests\test_llm_service.py:751:    def test_none_list_dict_fail(self) -> None:
backend/tests\test_llm_service.py:757:    def test_non_finite_fail(self) -> None:
backend/tests\test_llm_service.py:763:    def test_non_finite_strings_fail(self) -> None:
backend/tests\test_llm_service.py:769:    def test_out_of_range_clamped_but_ok(self) -> None:
backend/tests\test_llm_service.py:786:    def test_english_labels_extract_coverage_consistency_assessment(self) -> None:
backend/tests\test_llm_service.py:803:    def test_chinese_labels_extract_coverage_consistency_assessment(self) -> None:
backend/tests\test_llm_service.py:820:    def test_chinese_parent_label_not_mistaken_for_assessment(self) -> None:
